NOMBRE,IDNOMBRE,tieneInstalacionesDeportivas,tieneWifi,generoAlumnos,TRANSPORTE,Cercanias,Cercanias Lines,Cercanias Station,Metro,Metro_Station,metro_line,Bus,bus_line,Superfice m²,ACCESIBILIDAD,NOMBRE-VIA,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO,TipoInstalacion
Parque Huerta del Obispo.,Parque-Huerta-del-Obispo.,sí,,,"Bus: 22 , 76 , 79  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 22 , 76 , 79","22
76
79",11053,Instalación parcialmente accesible para personas con movilidad reducida,PALOMARES,34,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,40.346980092315505,-3.712145719392749,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Juan Carlos I,Parque-Juan-Carlos-I,sí,,,"Metro: Feria de Madrid (línea 8)  Bus: 104, 112, 122  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Feria de Madrid (línea 8),Feria de Madrid,8,"Bus: 104, 112, 122","104
112
122",1473974,Instalación parcialmente accesible para personas con movilidad reducida,"S.A.R. DON JUAN DE BORBON Y BATTEMBERG, 5",5,MADRID,MADRID,28042,CORRALEJOS,BARAJAS,40.45999848510341,-3.6148888706303586,"630630710
917210079",[email],/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Juan Pablo II,Parque-Juan-Pablo-II,sí,,,"Bus: 112 , 122  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 112 , 122","112
122",104100,Instalación parcialmente accesible para personas con movilidad reducida,MACHUPICHU,1,MADRID,MADRID,28043,PIOVERA,HORTALEZA,40.45544764269407,-3.623539375307719,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Juan de la Cosa,Parque-Juan-de-la-Cosa,no,,,"Metro: líneas 8 y 9 (Colombia)  Bus: 14,7,16,29,51",,,,Metro: líneas 8 y 9 (Colombia),líneas 8 y 9,"8
9","Bus: 14,7,16,29,51","14
7
16
29
51",3707,Instalación parcialmente accesible para personas con movilidad reducida,VICTOR ANDRES BELAUNDE,1,MADRID,MADRID,28016,HISPANOAMERICA,CHAMARTIN,40.45424210617104,-3.679171627391412,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque La Viña,Parque-La-Vina,sí,,,Bus: 102 Renfe: Asamblea de Madrid- Entrevías,"RENFE: Asamblea de Madrid  Entrevías C2, C7, C8","C-2
C-7
C-8",: Asamblea de Madrid - Entrevías,,,,Bus: 102,102,43738,Instalación parcialmente accesible para personas con movilidad reducida,TIMOTEO PEREZ RUBIO,9,MADRID,MADRID,28053,ENTREVIAS,PUENTE DE VALLECAS,40.38556774381467,-3.67430914572838,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Ladera de los Almendros,Parque-Ladera-de-los-Almendros,no,,,"Bus: 8 , 71  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 8 , 71","8
71",,Instalación parcialmente accesible para personas con movilidad reducida,LADERA DE LOS ALMENDROS,46,MADRID,MADRID,28032,VALDEBERNARDO,VICALVARO,40.39616431537003,-3.6261065047300303,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Lineal de Palomeras,Parque-Lineal-de-Palomeras,no especifica,,,"Bus: 54, 58, 103, 142, 143, 310 Metro: Miguel Hernández  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Miguel Hernández,Miguel Hernández,,"Bus: 54, 58, 103, 142, 143, 310","54
58
103
142
143
310",394496,Instalación parcialmente accesible para personas con movilidad reducida,ALBUFERA,293,MADRID,MADRID,28038,PALOMERAS SURESTE,PUENTE DE VALLECAS,40.38581882868559,-3.6363631773029352,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Lineal del Manzanares (Usera - Pte de Vallecas),Parque-Lineal-del-Manzanares-(Usera---Pte-de-Vallecas),sí,,,"Metro: Doce de Octubre (línea 3) Bus: 23 , 123 , 78  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Doce de Octubre (línea 3),Doce de Octubre,3,"Bus: 23 , 123 , 78","23
123
78",447342,Instalación parcialmente accesible para personas con movilidad reducida,PERALES,47,MADRID,MADRID,28026,ALMENDRALES,USERA,40.379745,-3.690042,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Madrid Río,Parque-Madrid-Rio,sí,,,"Metro: Príncipe Pío (línea 6 y 10), Puerta del Ángel (línea 6), Pirámides (línea 5), Marqués de Vadillo (línea 5), Legazpi (línea 3 y 6) y Almendrales (línea 3). RENFE: Príncipe Pío, Pirámides. Aparcamiento Público (próximo): Paseo de Extremadura y Principe Pio.  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.","RENFE: Príncipe Pío C1 C7 C19, Pirámides","C-1
C-7
C-19",: Príncipe Pío,"Metro: Príncipe Pío (línea 6 y 10), Puerta del Ángel (línea 6), Pirámides (línea 5), Marqués de Vadillo (línea 5), Legazpi (línea 3 y 6) y Almendrales (línea 3)","Príncipe Pío , Puerta del Ángel , Pirámides , Marqués de Vadillo , Legazpi  y Almendrales","6
10
5
3",,,,Instalación parcialmente accesible para personas con movilidad reducida,PASEO DE LAS YESERIAS,,MADRID,MADRID,,,DISTRITO,40.39815439895114,-3.7125359439695975,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Martala,Parque-Martala,sí,,,"Bus: 32, 71  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 32, 71","32
71",49158,Instalación parcialmente accesible para personas con movilidad reducida,MORATALAZ,183,MADRID,MADRID,28030,MARROQUINA,MORATALAZ,40.40882236801765,-3.643898652734279,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Martin Luther King,Parque-Martin-Luther-King,sí,,,"Metro: Conde de Casal (línea 6). Bus: 8 , 10 , 24 , 54 , 56 , 57 , 113 , 136, 141 , 148 , 310.  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Conde de Casal (línea 6),Conde de Casal,6,"Bus: 8 , 10 , 24 , 54 , 56 , 57 , 113 , 136, 141 , 148 , 310","8
10
24
54
56
57
113
136
141
148
310",33700,Instalación parcialmente accesible para personas con movilidad reducida,CERRO NEGRO,1,MADRID,MADRID,28007,ADELFAS,RETIRO,40.398195733324194,-3.6701340560704026,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Mirador de Tierno Galván,Parque-Mirador-de-Tierno-Galvan,no especifica,,,"Bus: 148  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 148,148,22200,Instalación parcialmente accesible para personas con movilidad reducida,NEBULOSAS,7,MADRID,MADRID,28045,DELICIAS,ARGANZUELA,40.394735491209424,-3.6856299107811368,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Mirador de las Cárcavas,Parque-Mirador-de-las-Carcavas,sí,,,"Bus: 87  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 87,87,38134,Instalación parcialmente accesible para personas con movilidad reducida,RAFAELA APARICIO,2,MADRID,MADRID,28055,VALDEFUENTES,HORTALEZA,40.47917989766592,-3.6330084507532687,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Mujeres de Orcasitas,Parque-Mujeres-de-Orcasitas,sí,,,"Bus: 60  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 60,60,48413,Instalación parcialmente accesible para personas con movilidad reducida,COOPERATIVAS,6,MADRID,MADRID,28041,ORCASITAS,USERA,40.3673502443602,-3.7076605178679096,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Norte - Carmen Tagle,Parque-Norte---Carmen-Tagle,sí,,,"Bus: 124, 137  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 124, 137","124
137",195230,Instalación parcialmente accesible para personas con movilidad reducida,ARZOBISPO MORCILLO,7,MADRID,MADRID,28029,LA PAZ,FUENCARRAL-EL PARDO,40.48106787416528,-3.6933504628706095,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Nudo Norte de Begoña,Parque-Nudo-Norte-de-Begona,sí,,,"Metro: Begoña (línea 10) Bus: 124, 137  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Begoña (línea 10),Begoña,10,"Bus: 124, 137","124
137",21071,Instalación parcialmente accesible para personas con movilidad reducida,LLANO CASTELLANO,1,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,40.483895554775785,-3.6844715393162772,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Olof Palme,Parque-Olof-Palme,no,,,"Metro: Plaza Elíptica (línea 6 y 11) Bús: 47 , 60 , 81 , 247  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Plaza Elíptica (línea 6 y 11),Plaza Elíptica,"6
11
47
60
81
247",,,48867,Instalación parcialmente accesible para personas con movilidad reducida,CERECINOS,1,MADRID,MADRID,28026,ZOFIO,USERA,40.38439900273861,-3.7129519968429445,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Orlando Zapata Tamayo,Parque-Orlando-Zapata-Tamayo,sí,,,"Metro: líneas 8 y 9 (Colombia)  Bus: 52  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: líneas 8 y 9 (Colombia),líneas 8 y 9,"8
9",Bus: 52,52,12900,Instalación parcialmente accesible para personas con movilidad reducida,URUGUAY,6,MADRID,MADRID,28016,HISPANOAMERICA,CHAMARTIN,40.455011305200735,-3.6743070613284736,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Paseo Muñoz Grandes,Parque-Paseo-Munoz-Grandes,no,,,"Bus: 34 , 35  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 34 , 35","34
35",2750,Instalación parcialmente accesible para personas con movilidad reducida,MARCELINO CAMACHO,6,MADRID,MADRID,28025,VISTA ALEGRE,CARABANCHEL,40.385086008433305,-3.7398326701482016,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Payaso Fofó,Parque-Payaso-Fofo,sí,,,"Bus: 310, 410, 144, 57, 136 RENFE: Asamblea de Madrid - Entrevías.  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.","RENFE: Asamblea de Madrid  Entrevías C2, C7, C8","C-2
C-7
C-8",: Asamblea de Madrid - Entrevías,,,,"Bus: 310, 410, 144, 57, 136","310
410
144
57
136",76844,Instalación parcialmente accesible para personas con movilidad reducida,PAYASO FOFO,11,MADRID,MADRID,28018,PALOMERAS BAJAS,PUENTE DE VALLECAS,40.38901086962944,-3.6599692832803825,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Peñuelas,Parque-Penuelas,no,,,"Metro: Pirámides (línea 5) Bus:18, 62  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Pirámides (línea 5),Pirámides,5,"Bus:18, 62","18
62",27400,Instalación parcialmente accesible para personas con movilidad reducida,GARGANTILLA,2,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,40.39900396358797,-3.703926416750334,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Pinar de la Elipa,Parque-Pinar-de-la-Elipa,sí,,,"Bus: 28 , 71 , 110 , 113 , 210  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 28 , 71 , 110 , 113 , 210","28
71
110
113
210",144715,Instalación parcialmente accesible para personas con movilidad reducida,FELIX RODRIGUEZ DE LA FUENTE,26,MADRID,MADRID,28017,VENTAS,CIUDAD LINEAL,40.418806485625446,-3.6563469592354387,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Pinar del Rey,Parque-Pinar-del-Rey,no,,,"Bus: 9 , 72 , 87 , 125 , 229  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 9 , 72 , 87 , 125 , 229","9
72
87
125
229",30593,Instalación parcialmente accesible para personas con movilidad reducida,CANILLAS,1,MADRID,MADRID,28043,CANILLAS,HORTALEZA,40.463441129364256,-3.6556488853143465,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Plaza Chozas de Canales,Parque-Plaza-Chozas-de-Canales,no,,,"Metro: Villaverde Bajo Cruce (línea 3) Bus: 22, 59, 79, 85, 123, 130  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Villaverde Bajo Cruce (línea 3),Villaverde Bajo Cruce,3,"Bus: 22, 59, 79, 85, 123, 130","22
59
79
85
123
130",9423,Instalación parcialmente accesible para personas con movilidad reducida,VILLAVERDE A VALLECAS,10,MADRID,MADRID,28021,LOS ROSALES,VILLAVERDE,40.35277786522202,-3.6905392176697744,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Plaza Colonia Oroquieta,Parque-Plaza-Colonia-Oroquieta,sí,,,"Metro: Villaverde Cruce (línea 3) Bus: 22, 59, 79, 85, 123, 130  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Villaverde Cruce (línea 3),Villaverde Cruce,3,"Bus: 22, 59, 79, 85, 123, 130","22
59
79
85
123
130",,Instalación parcialmente accesible para personas con movilidad reducida,VILLAVERDE A VALLECAS,1,MADRID,MADRID,28041,LOS ROSALES,VILLAVERDE,40.35239211569256,-3.691771736219469,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Quinta de los Molinos,Parque-Quinta-de-los-Molinos,sí,,,"Metro: Suanzes (línea 5) Bus: 77, 104, 105, L5  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Suanzes (línea 5),Suanzes,5,"Bus: 77, 104, 105, L5","77
104
105
5",212619,Instalación parcialmente accesible para personas con movilidad reducida,ALCALA,527,MADRID,MADRID,28027,EL SALVADOR,SAN BLAS-CANILLEJAS,40.44245748722783,-3.6217095632137375,,,/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos,ParquesJardines
Parque Ramírez de Prado,Parque-Ramirez-de-Prado,sí,,,"Metro: Delicias (línea 3)  Bus: 8, 102, 152, N11, N13  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Delicias (línea 3),Delicias,3,"Bus: 8, 102, 152, N11, N13","8
102
152
11
13",20900,Instalación parcialmente accesible para personas con movilidad reducida,RAMIREZ DE PRADO,2,MADRID,MADRID,28045,DELICIAS,ARGANZUELA,40.39932569185547,-3.6894842200951024,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Roma,Parque-Roma,sí,,,"Metro: Saínz de Baranda (línea 6 y 9) Autobús: 30 , 56 , 143, 215  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Saínz de Baranda (línea 6 y 9),Saínz de Baranda,"6
9","Autobús: 30 , 56 , 143, 215","30
56
143
215",112100,Instalación parcialmente accesible para personas con movilidad reducida,JUAN ESPLANDIU,4,MADRID,MADRID,28007,ESTRELLA,RETIRO,40.41641041087398,-3.662606100328213,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Salvador de Madariaga,Parque-Salvador-de-Madariaga,sí,,,"Bus: 21 , 48 , 53  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 21 , 48 , 53","21
48
53",8672,Instalación parcialmente accesible para personas con movilidad reducida,SALVADOR DE MADARIAGA,9,MADRID,MADRID,28027,SAN PASCUAL,CIUDAD LINEAL,40.439387584092685,-3.6571484128652396,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque San Blas. El Paraíso,Parque-San-Blas.-El-Paraiso,sí,,,"Metro: Simancas (línea 7) Bus: 38, 109 y L7  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Simancas (línea 7),Simancas,7,"Bus: 38, 109 y L7","38
109
7",167106,Instalación parcialmente accesible para personas con movilidad reducida,ARCENTALES,4,MADRID,MADRID,28037,HELLIN,SAN BLAS-CANILLEJAS,40.42996840999023,-3.622184001035289,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque San José de Calasanz,Parque-San-Jose-de-Calasanz,no,,,"Bus: 2, 16, 61, 202  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 2, 16, 61, 202","2
16
61
202",1831,Instalación parcialmente accesible para personas con movilidad reducida,JOAQUIN MARIA LOPEZ,39,MADRID,MADRID,28015,GAZTAMBIDE,CHAMBERI,40.43761436823094,-3.7145867743039878,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque San Juan Bautista,Parque-San-Juan-Bautista,sí,,,"Bus: 53  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 53,53,10302,Instalación parcialmente accesible para personas con movilidad reducida,AGASTIA,87,MADRID,MADRID,28043,SAN JUAN BAUTISTA,CIUDAD LINEAL,40.451304609076615,-3.6558964974118364,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Sancho Dávila,Parque-Sancho-Davila,no,,,"Metro: Ventas (línea 2 y 5) Bus: 12  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Ventas (línea 2 y 5),Ventas,"2
5",Bus: 12,12,43000,Instalación parcialmente accesible para personas con movilidad reducida,AMERICA ESPAÑOLA,4,MADRID,MADRID,28028,FUENTE DEL BERRO,SALAMANCA,40.42949627920971,-3.6617795915510434,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Santa Eugenia,Parque-Santa-Eugenia,sí,,,"Bus: 58 , 63 , N9 , 145  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 58 , 63 , N9 , 145","58
63
9
145",20003,Instalación parcialmente accesible para personas con movilidad reducida,Cerro Almodóvar,1,MADRID,MADRID,28031,SANTA EUGENIA,VILLA DE VALLECAS,40.38131130575197,-3.608459149580722,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Santa Rita,Parque-Santa-Rita,sí,,,"Bus: 34  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 34,34,27870,Instalación parcialmente accesible para personas con movilidad reducida,ALBA DE TORMES,2,MADRID,MADRID,28025,PUERTA BONITA,CARABANCHEL,40.379040097900265,-3.742770522229555,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Segura,Parque-Segura,sí,,,"Bus: 60  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 60,60,21979,Instalación parcialmente accesible para personas con movilidad reducida,SEGURA,5,MADRID,MADRID,28041,ORCASITAS,USERA,40.368011394592635,-3.7158770172855813,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Soto de Entrevías,Parque-Soto-de-Entrevias,no,,,"Bus:  102, 111  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus:  102, 111","102
111",33491,Instalación parcialmente accesible para personas con movilidad reducida,ACCESO A LA ESTACION DE AUTOBUSES DE LA E.M.T.,9,MADRID,MADRID,28053,ENTREVIAS,PUENTE DE VALLECAS,40.376563359161366,-3.675043967167776,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Urpisa,Parque-Urpisa,no especifica,,,"Bus: 54, 58, 103, 142 y N9 Metro: Villa de Vallecas (línea 1)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Villa de Vallecas (línea 1),Villa de Vallecas,1,"Bus: 54, 58, 103, 142 y N9","54
58
103
142
9",4487,Instalación parcialmente accesible para personas con movilidad reducida,VASARES,2,MADRID,MADRID,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,40.38289158525453,-3.619641837988416,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Valdebernardo Este,Parque-Valdebernardo-Este,sí,,,"Metro: Valdebernardo (línea 9) Bus: 71  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Valdebernardo (línea 9),Valdebernardo,9,Bus: 71,71,82747,Instalación parcialmente accesible para personas con movilidad reducida,CORDEL DE PAVONES,2,MADRID,MADRID,28032,CASCO H.VICALVARO,VICALVARO,40.4027578376722,-3.617738099849234,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Valle de Enmedio,Parque-Valle-de-Enmedio,sí,,,"Bus: 64 Metro: Lacoma (línea 7)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Lacoma (línea 7),Lacoma,7,Bus: 64,64,61722,Instalación parcialmente accesible para personas con movilidad reducida,MIRADOR DE LA REINA,22,MADRID,MADRID,28035,MIRASIERRA,FUENCARRAL-EL PARDO,40.48922371593969,-3.7237594350747143,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Vallecas Villa,Parque-Vallecas-Villa,sí,,,"Bus: 54, 103, 142 y N9 Metro: Congosto (línea 1)  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Congosto (línea 1),Congosto,1,"Bus: 54, 103, 142 y N9","54
103
142
9",31987,Instalación parcialmente accesible para personas con movilidad reducida,BABILAFUENTE,2,MADRID,MADRID,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,40.37217516332789,-3.6238430832643598,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Vandel,Parque-Vandel,no,,,"Bus: 32  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 32,32,58930,Instalación parcialmente accesible para personas con movilidad reducida,MOLINA DE SEGURA,10,MADRID,MADRID,28030,MARROQUINA,MORATALAZ,40.4049148503112,-3.636955454805149,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Virgen de la Esperanza,Parque-Virgen-de-la-Esperanza,sí,,,"Bus: 22 , 76 , 79  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 22 , 76 , 79","22
76
79",33300,Instalación parcialmente accesible para personas con movilidad reducida,ANOETA,45,MADRID,MADRID,28041,LOS ANGELES,VILLAVERDE,40.351030215596516,-3.7010015933831006,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Alfonso XIII,Parque-de-Alfonso-XIII,sí,,,"Bus: 52  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 52,52,10400,Instalación parcialmente accesible para personas con movilidad reducida,ALFONSO XIII,136,MADRID,MADRID,28016,NUEVA ESPAÑA,CHAMARTIN,40.45990434942118,-3.669142805075655,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Amós Acero,Parque-de-Amos-Acero,no,,,"Bus: 103, 111, 57, 144, 310  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 103, 111, 57, 144, 310","103
111
57
144
310",9987,Instalación parcialmente accesible para personas con movilidad reducida,SIERRA MOLINA,1,MADRID,MADRID,28053,SAN DIEGO,PUENTE DE VALLECAS,40.38903628994235,-3.6665321826830297,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Ana Tutor,Parque-de-Ana-Tutor,sí,,,"Bus: 49, 64  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 49, 64","49
64",36913,Instalación parcialmente accesible para personas con movilidad reducida,VALLE DE PINARES LLANOS,1,MADRID,MADRID,28035,PEÑA GRANDE,FUENCARRAL-EL PARDO,40.48559668319756,-3.7174080145343464,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Arriaga,Parque-de-Arriaga,sí,,,"Bus: 106 , 109  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 106 , 109","106
109",52896,Instalación parcialmente accesible para personas con movilidad reducida,DAROCA,95,MADRID,MADRID,28017,PUEBLO NUEVO,CIUDAD LINEAL,40.425090271008656,-3.6427216652412877,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Atenas,Parque-de-Atenas,sí,,,"Bus: 3 , 31 , 41 , 50 , 65 , 148 , C1 , L3   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 3 , 31 , 41 , 50 , 65 , 148 , C1 , L3","3
31
41
50
65
148
1",46200,Instalación parcialmente accesible para personas con movilidad reducida,SEGOVIA,28,MADRID,MADRID,28005,PALACIO,CENTRO,40.413971277014085,-3.715138075489171,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Berlín,Parque-de-Berlin,sí,,,"Metro: Concha Espina (línea 9) Bus: 16, 29, 43, 52 y 120  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Concha Espina (línea 9),Concha Espina,9,"Bus: 16, 29, 43, 52 y 120","16
29
43
52
120",49100,Accesible,RAMON Y CAJAL,2,MADRID,MADRID,28016,CIUDAD JARDIN,CHAMARTIN,40.45150372849227,-3.6760645355093797,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Breogán,Parque-de-Breogan,sí,,,"Metro: Parque Avenidas (línea 7) Bus: 21, 43, 48 , 53 y 74  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Parque Avenidas (línea 7),Parque Avenidas,7,"Bus: 21, 43, 48 , 53 y 74","21
43
48
53
74",22300,Instalación parcialmente accesible para personas con movilidad reducida,BRASILIA,2,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,40.437140971249754,-3.6608995093418306,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque de Canillejas,Parque-de-Canillejas,sí,,,"Bus: 28, 48   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 28, 48","28
48",11237,Instalación parcialmente accesible para personas con movilidad reducida,CIRCE,57,MADRID,MADRID,28022,CANILLEJAS,SAN BLAS-CANILLEJAS,40.44191186628217,-3.610832880429799,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
